id_nodo; timestamp; temperatura; humedad; CO2; volatiles
pepino;1707405123459;25;56.90000153;123;234
pepino;1707405123481;25;56.90000153;123;234
pepino;1707405123497;25;56.90000153;123;234
pepino;1707405123514;25;56.90000153;123;234
pepino;1707405123532;25;56.90000153;123;234
pepino;1707405123559;25;56.90000153;123;234
pepino;1707405123585;25;56.90000153;123;234
pepino;1707405123601;25;56.90000153;123;234
pepino;1707405123618;25;56.90000153;123;234
pepino;1707405123637;25;56.90000153;123;234
pepino;1707405123656;25;56.90000153;123;234
pepino;1707405123672;25;56.90000153;123;234
pepino;1707405123692;25;56.90000153;123;234
pepino;1707405123709;25;56.90000153;123;234
pepino;1707405123724;25;56.90000153;123;234
pepino;1707405123739;25;56.90000153;123;234
pepino;1707405123758;25;56.90000153;123;234
pepino;1707405123778;25;56.90000153;123;234
pepino;1707405123796;25;56.90000153;123;234
pepino;1707405123810;25;56.90000153;123;234
pepino;1707405123827;25;56.90000153;123;234
pepino;1707405123845;25;56.90000153;123;234
pepino;1707405123859;25;56.90000153;123;234
pepino;1707405123874;25;56.90000153;123;234
pepino;1707405123889;25;56.90000153;123;234
pepino;1707405123907;25;56.90000153;123;234
pepino;1707405123926;25;56.90000153;123;234
pepino;1707405123942;25;56.90000153;123;234
pepino;1707405123961;25;56.90000153;123;234
pepino;1707405123975;25;56.90000153;123;234
pepino;1707405123991;25;56.90000153;123;234
pepino;1707405124005;25;56.90000153;123;234
pepino;1707405124018;25;56.90000153;123;234
pepino;1707405124031;25;56.90000153;123;234
pepino;1707405124044;25;56.90000153;123;234
pepino;1707405124060;25;56.90000153;123;234
pepino;1707405124077;25;56.90000153;123;234
pepino;1707405124090;25;56.90000153;123;234
pepino;1707405124104;25;56.90000153;123;234
pepino;1707405124117;25;56.90000153;123;234
pepino;1707405124135;25;56.90000153;123;234
pepino;1707405124150;25;56.90000153;123;234
pepino;1707405124165;25;56.90000153;123;234
pepino;1707405124178;25;56.90000153;123;234
pepino;1707405124191;25;56.90000153;123;234
pepino;1707405124203;25;56.90000153;123;234
pepino;1707405124217;25;56.90000153;123;234
pepino;1707405124231;25;56.90000153;123;234
pepino;1707405124247;25;56.90000153;123;234
pepino;1707405124262;25;56.90000153;123;234
pepino;1707405124276;25;56.90000153;123;234
pepino;1707405124289;25;56.90000153;123;234
pepino;1707405124302;25;56.90000153;123;234
pepino;1707405124316;25;56.90000153;123;234
pepino;1707405124332;25;56.90000153;123;234
pepino;1707405124344;25;56.90000153;123;234
pepino;1707405124356;25;56.90000153;123;234
pepino;1707405124370;25;56.90000153;123;234
pepino;1707405124383;25;56.90000153;123;234
pepino;1707405124396;25;56.90000153;123;234
pepino;1707405124415;25;56.90000153;123;234
pepino;1707405124427;25;56.90000153;123;234
pepino;1707405124440;25;56.90000153;123;234
pepino;1707405124455;25;56.90000153;123;234
pepino;1707405124472;25;56.90000153;123;234
pepino;1707405124485;25;56.90000153;123;234
pepino;1707405124499;25;56.90000153;123;234
pepino;1707405124516;25;56.90000153;123;234
pepino;1707405124529;25;56.90000153;123;234
pepino;1707405124542;25;56.90000153;123;234
pepino;1707405124555;25;56.90000153;123;234
pepino;1707405124570;25;56.90000153;123;234
pepino;1707405124586;25;56.90000153;123;234
